feature1,feature2,feature3,shelf_life
10.496714153011233,22.798710873172006,27.974465175076855,80.9219244212261
9.861735698828815,21.849267365825536,29.566443987853447,91.39614989220499
10.647688538100692,20.11926073984035,27.622740237000116,95.86394466578356
11.523029856408025,18.706126444588854,29.076115411082878,118.8768765734019
9.765846625276664,21.39644662722718,24.319155999138644,105.56553124533758
9.76586304305082,20.7869707708435,30.639881122118815,86.64518430900108
11.579212815507391,21.790386440055464,30.003616426086673,104.86036289417638
10.767434729152908,21.27034360336394,27.54873410679543,84.52696011061634
9.530525614065049,22.09910543063867,31.977737005297215,110.82691053887073
10.542560043585965,18.929529576878863,32.812710412879674,95.28875348182122
9.536582307187537,22.63478813126865,25.177320406893077,99.06363811260829
9.534270246429744,20.3951992093848,27.711825664301358,113.2579664754219
10.241962271566035,24.15052174525053,27.692572950638105,87.1283643141575
8.086719755342202,18.621624363820864,27.180290696673406,86.02881814887009
8.275082167486968,23.4719276063305,32.488424525795246,94.16400673653995
9.437712470759028,20.395821566925296,29.41852158368159,110.38378851019317
8.987168879665576,18.697163992771102,29.206455476068168,84.80653924523158
10.314247332595274,19.032228331891357,23.98841290677974,71.67844401889431
9.091975924478788,19.35930538361136,31.90625409062768,95.48841141591001
8.587696298664708,20.848331892803834,26.282224815439584,105.51740799910921
11.465648768921554,21.045670976070998,30.179797890798984,112.00261749738829
9.774223699513465,18.85259999212284,30.832130813874574,95.36838637914602
10.067528204687925,19.951290815478036,34.08197578751595,95.88573392883998
8.575251813786544,24.284540717223727,26.073538802642663,111.53900734255747
9.455617275474818,23.455086340201422,20.941463532537526,81.3025830030458
10.110922589709865,20.872647339348063,30.551548634261085,96.1147922481699
8.849006422577697,20.0760069563364,35.40153354453256,101.90423889925057
10.375698018345672,20.24006265343652,33.71683905881831,104.49218721285034
9.399361310081195,21.227035945460834,30.628978245823877,94.90193306809117
9.708306250206723,17.954414869603188,28.525091443103857,100.34441011705842
9.398293387770604,19.48524692515331,32.42136778991193,75.1167264658701
11.852278184508938,16.66283185224482,27.079361400886594,93.41751587666151
9.986502775262066,20.79844624521056,31.42907330806866,104.53508712554468
8.9422890710441,21.29439187940548,31.516410477499882,90.1770596574532
10.822544912103188,19.033627075401252,33.18062972249664,100.58984221589597
8.779156350028977,23.147973526580067,38.27898011673324,104.46872500802698
10.208863595004756,17.548468673995316,31.1772479015363,96.57450799142235
8.040329876120225,17.07125023958036,28.473109122877503,101.70463770996571
8.67181395110157,20.448903637119944,29.923277063424017,90.37267434715388
10.196861235869124,22.094196605224308,24.692772285332644,97.93388720303953
10.73846657999541,23.36785538291574,27.915860606732824,106.10216169589222
10.17136828118997,19.08223147426212,28.77215268566069,101.56972960968434
9.884351717611759,22.15736166686259,28.427734806196224,94.13468730436064
9.698896304410711,19.922983060998586,30.457064616101167,102.24216404290793
8.521478009632572,19.65474540011836,27.532740202853397,107.14609790636618
9.280155791605292,21.767319874973346,33.36309200197341,79.50058721422522
9.539361229040212,21.30464575682684,30.00062119475459,111.59074064955898
11.057122226218915,16.8472156860315,29.972099036584158,96.63745261318928
10.343618289568461,22.953080699451792,29.016315850461247,104.2548993324023
8.236959844637266,22.760182708294902,30.465572051576938,111.97246923645228
10.324083969394795,18.74887459698094,32.475294794002906,86.28326302769534
9.614917719583683,20.791607066874818,27.3986093528673,92.90558997572454
9.323077999694041,20.988060372565478,28.02565053277423,97.11451304124296
10.611676288840869,20.521347531647812,29.088821913670007,92.16246478875571
11.03099952249595,18.89938969230916,25.962387229580354,117.34936575836808
10.931280119116199,18.656753264123896,27.542226420835508,91.43227906173207
9.160782476777362,19.94889185801711,28.57133737936602,94.44453220513134
9.690787624148786,22.34545803851873,32.623167542138184,102.04389031602977
10.331263431403563,21.087200309188866,30.787683987005774,87.97850473923911
10.97554512712236,19.258771335827788,30.580769734102635,96.04319288243737
9.52082576215471,21.54339742129669,32.55269388650392,103.17453261250175
9.814341023336183,14.302914758739849,29.58788463480181,96.67139595617489
8.893665025993972,22.297531400744205,31.17139454978667,99.06613141100051
8.80379337591933,16.5205724424438,29.690334741202513,94.70667887551629
