date,temperature
2024-09-08 12:23:02.887336,0.4967141530112327
2024-09-07 12:23:02.887336,-0.038165872739392814
2024-09-06 12:23:02.887336,0.8478753651554273
2024-09-05 12:23:02.887336,1.8232850234729867
2024-09-04 12:23:02.887336,0.16614004694513046
2024-09-03 12:23:02.887336,0.2661546101366057
2024-09-02 12:23:02.887336,2.1794523990637678
2024-09-01 12:23:02.887336,1.4675621854954946
2024-08-31 12:23:02.887336,0.3304707907981758
2024-08-30 12:23:02.887336,1.4422427866319143
2024-08-29 12:23:02.887336,0.5359124688179302
2024-08-28 12:23:02.887336,0.6331476942982956
2024-08-27 12:23:02.887336,1.4402768987417671
2024-08-26 12:23:02.887336,-0.6156485086579053
2024-08-25 12:23:02.887336,-0.3280990096930443
2024-08-24 12:23:02.887336,0.9335784199021392
2024-08-23 12:23:02.887336,0.5819320701658983
2024-08-22 12:23:02.887336,2.007747970036344
2024-08-21 12:23:02.887336,0.8840443210049124
2024-08-20 12:23:02.887336,0.47815288998358896
2024-08-19 12:23:02.887336,3.4543041322965395
2024-08-18 12:23:02.887336,1.8608785727436048
2024-08-17 12:23:02.887336,2.251973506073935
2024-08-16 12:23:02.887336,0.8572686630806827
2024-08-15 12:23:02.887336,1.8349770158125671
2024-08-14 12:23:02.887336,2.587386810521228
2024-08-13 12:23:02.887336,1.4223269834758028
2024-08-12 12:23:02.887336,3.045617073990319
2024-08-11 12:23:02.887336,2.165611336014809
2024-08-10 12:23:02.887336,2.570610069660168
2024-08-09 12:23:02.887336,2.356364199436142
2024-08-08 12:23:02.887336,4.905819591277572
2024-08-07 12:23:02.887336,3.1352088139223646
2024-08-06 12:23:02.887336,2.1858442429395515
2024-08-05 12:23:02.887336,4.160624214744996
2024-08-04 12:23:02.887336,2.2114253096611343
2024-08-03 12:23:02.887336,3.734978300118134
2024-08-02 12:23:02.887336,1.659937011912329
2024-08-01 12:23:02.887336,2.3845508348784863
2024-07-31 12:23:02.887336,4.002355853386134
2024-07-30 12:23:02.887336,4.6363376227326185
2024-07-29 12:23:02.887336,4.161225184559211
2024-07-28 12:23:02.887336,3.965794700090964
2024-07-27 12:23:02.887336,3.8715164076017965
2024-07-26 12:23:02.887336,2.784857139238857
2024-07-25 12:23:02.887336,3.6338667593243184
2024-07-24 12:23:02.887336,3.9829677953677893
2024-07-23 12:23:02.887336,5.590179144160077
2024-07-22 12:23:02.887336,4.965671349250979
2024-07-21 12:23:02.887336,2.9475459188232347
2024-07-20 12:23:02.887336,5.122731059885737
2024-07-19 12:23:02.887336,4.501145004514511
2024-07-18 12:23:02.887336,4.296395881711149
2024-07-17 12:23:02.887336,5.6715864441595265
2024-07-16 12:23:02.887336,6.1769949508320865
2024-07-15 12:23:02.887336,6.1628451944875415
2024-07-14 12:23:02.887336,4.477392999168901
2024-07-13 12:23:02.887336,5.091910872037325
2024-07-12 12:23:02.887336,5.816358215136136
2024-07-11 12:23:02.887336,6.544061843143134
2024-07-10 12:23:02.887336,5.17220644807498
2024-07-09 12:23:02.887336,5.548019413841895
2024-07-08 12:23:02.887336,4.709066609585207
2024-07-07 12:23:02.887336,4.700335452476047
2024-07-06 12:23:02.887336,6.789617561562476
2024-07-05 12:23:02.887336,7.413282528963742
2024-07-04 12:23:02.887336,6.064376227626909
2024-07-03 12:23:02.887336,7.218648233292168
2024-07-02 12:23:02.887336,6.654857595417065
2024-07-01 12:23:02.887336,5.725577473307117
2024-06-30 12:23:02.887336,6.808930150517655
2024-06-29 12:23:02.887336,8.06176238906843
2024-06-28 12:23:02.887336,6.563437387256794
2024-06-27 12:23:02.887336,8.238783443288714
2024-06-26 12:23:02.887336,4.128602299265372
2024-06-25 12:23:02.887336,7.64378134281988
2024-06-24 12:23:02.887336,6.981773793171137
2024-06-23 12:23:02.887336,6.667876413035016
2024-06-22 12:23:02.887336,7.130103500587344
2024-06-21 12:23:02.887336,5.1215275318354205
2024-06-20 12:23:02.887336,6.959465953331748
2024-06-19 12:23:02.887336,7.605572461652236
2024-06-18 12:23:02.887336,8.794949692059388
2024-06-17 12:23:02.887336,6.8666480211696745
2024-06-16 12:23:02.887336,6.643547263828316
2024-06-15 12:23:02.887336,7.016659759916621
2024-06-14 12:23:02.887336,8.499441516651089
2024-06-13 12:23:02.887336,7.977653187375889
2024-06-12 12:23:02.887336,7.183238136830058
2024-06-11 12:23:02.887336,8.28958919829388
2024-06-10 12:23:02.887336,7.935943555841341
2024-06-09 12:23:02.887336,8.869269788168879
2024-06-08 12:23:02.887336,7.259538856533484
2024-06-07 12:23:02.887336,7.6940992093440626
2024-06-06 12:23:02.887336,7.689018832154643
2024-06-05 12:23:02.887336,6.676167941909409
2024-06-04 12:23:02.887336,8.493543480000326
2024-06-03 12:23:02.887336,8.515397410600977
2024-06-02 12:23:02.887336,8.315547449893186
2024-06-01 12:23:02.887336,8.131106013675744
2024-05-31 12:23:02.887336,7.004743320833591
2024-05-30 12:23:02.887336,8.053045965038129
2024-05-29 12:23:02.887336,8.183704936873365
2024-05-28 12:23:02.887336,7.7760160071184075
2024-05-27 12:23:02.887336,8.468021847227918
